country,continent,year,lower_secondary_enrollment_ratio_female,lower_secondary_enrollment_ratio_male,lower_secondary_total_enrolled_thousands,primary_enrollment_ratio_female,primary_enrollment_ratio_male,primary_total_enrolled_thousands,upper_secondary_enrollment_ratio_female,upper_secondary_enrollment_ratio_male,upper_secondary_total_enrolled_thousands
Afghanistan,Asia,2005,0.127,0.369,461.0,0.718,1.2309999999999999,4319.0,0.049,0.175,190.0
Afghanistan,Asia,2010,0.46399999999999997,0.8740000000000001,1477.0,0.8059999999999999,1.186,5279.0,0.17800000000000002,0.42700000000000005,567.0
Afghanistan,Asia,2015,0.455,0.779,1669.0,0.835,1.227,6199.0,0.271,0.526,982.0
Afghanistan,Asia,2018,0.506,0.863,1983.0,0.8290000000000001,1.242,6545.0,0.285,0.524,1081.0
Afghanistan,Asia,2019,0.522,0.8759999999999999,2067.0,0.8540000000000001,1.271,6778.0,,,
Albania,Europe,2005,0.968,0.9620000000000001,251.0,1.01,1.004,238.0,0.568,0.621,156.0
Albania,Europe,2010,0.955,0.9309999999999999,215.0,0.938,0.932,225.0,0.79,0.8109999999999999,141.0
Albania,Europe,2015,0.9990000000000001,0.9940000000000001,175.0,1.073,1.04,188.0,0.8959999999999999,0.996,140.0
Albania,Europe,2021,1.003,0.966,128.0,0.968,0.951,159.0,0.948,0.9259999999999999,108.0
Algeria,Africa,2005,1.033,1.092,2438.0,1.033,1.117,4362.0,0.624,0.423,1216.0
Algeria,Africa,2010,1.237,1.348,3310.0,1.115,1.19,3312.0,0.6970000000000001,0.49200000000000005,1306.0
Algeria,Africa,2011,1.265,1.368,3240.0,1.128,1.202,3363.0,0.728,0.526,1333.0
Algeria,Africa,2015,,,,1.13,1.187,3925.0,,,
Algeria,Africa,2022,,,,1.075,1.105,5051.0,,,
Andorra,Europe,2005,,,3.0,,,4.0,,,1.0
Andorra,Europe,2010,,,3.0,,,4.0,,,1.0
Andorra,Europe,2015,,,3.0,,,4.0,,,1.0
Andorra,Europe,2021,,,3.0,,,4.0,,,2.0
Angola,Africa,2002,0.175,0.203,349.0,,,,,,
Angola,Africa,2010,0.28600000000000003,0.38299999999999995,567.0,0.941,1.177,4273.0,0.132,0.237,283.0
Angola,Africa,2011,0.27,0.39299999999999996,581.0,0.925,1.469,5027.0,0.13699999999999998,0.24600000000000002,304.0
Angola,Africa,2015,,,,1.0590000000000002,1.2109999999999999,5621.0,,,
Angola,Africa,2016,0.536,0.9,1526.0,0.97,1.073,5259.0,0.24100000000000002,0.299,508.0
Angola,Africa,2018,,,,0.8220000000000001,0.878,4697.0,,,
Anguilla,North America,2005,0.955,0.99,1.0,1.145,1.125,1.0,0.935,0.92,0.0
Anguilla,North America,2010,1.089,1.182,1.0,1.189,1.244,2.0,1.139,1.032,0.0
Anguilla,North America,2011,1.212,1.099,1.0,1.19,1.242,2.0,1.042,1.205,0.0
Anguilla,North America,2015,,,,1.089,1.084,2.0,,,
Anguilla,North America,2019,1.02,1.042,1.0,1.058,1.068,2.0,0.9490000000000001,0.995,0.0
Antigua and Barbuda,North America,2000,0.759,0.86,3.0,,,,,,
Antigua and Barbuda,North America,2010,1.2309999999999999,1.37,6.0,1.073,1.172,11.0,1.042,0.6809999999999999,3.0
Antigua and Barbuda,North America,2015,1.224,1.2690000000000001,5.0,1.032,1.068,10.0,0.907,0.79,3.0
Antigua and Barbuda,North America,2018,1.083,1.242,5.0,1.046,1.054,10.0,1.102,0.975,3.0
Antigua and Barbuda,North America,2019,,,,1.01,1.034,10.0,,,
Argentina,South America,2005,1.1740000000000002,1.1159999999999999,2437.0,1.147,1.158,4873.0,0.7559999999999999,0.652,1448.0
Argentina,South America,2010,1.311,1.2590000000000001,2693.0,1.162,1.177,4947.0,0.778,0.647,1520.0
Argentina,South America,2015,1.2890000000000001,1.28,2723.0,1.112,1.114,4784.0,0.9109999999999999,0.794,1779.0
Argentina,South America,2020,1.271,1.266,2722.0,1.092,1.0859999999999999,4804.0,0.9790000000000001,0.889,1990.0
Armenia,Asia,2005,0.9570000000000001,0.972,267.0,0.963,0.946,125.0,,,102.0
Armenia,Asia,2010,1.069,1.075,209.0,1.0070000000000001,0.977,102.0,0.977,1.0170000000000001,97.0
Armenia,Asia,2015,,,,0.958,0.943,145.0,0.95,0.853,97.0
Armenia,Asia,2021,0.919,0.904,181.0,0.914,0.909,156.0,0.872,0.825,88.0
Aruba,North America,2005,1.05,1.183,3.0,1.078,1.149,10.0,0.898,0.7959999999999999,4.0
Aruba,North America,2010,1.09,1.165,3.0,1.13,1.145,10.0,0.912,0.785,4.0
Aruba,North America,2012,1.199,1.173,4.0,1.054,1.028,9.0,1.07,1.056,5.0
Aruba,North America,2015,,,,1.129,1.17,10.0,,,
Aruba,North America,2016,,,,,,9.0,,,
Australia,Oceania,2005,,,,1.036,1.02,1935.0,,,
Australia,Oceania,2010,,,,1.055,1.057,2015.0,,,
Australia,Oceania,2015,1.165,1.3090000000000002,1408.0,1.016,1.016,2141.0,2.0269999999999997,2.398,1301.0
Australia,Oceania,2020,1.0659999999999998,1.114,1382.0,0.9890000000000001,0.991,2269.0,1.8459999999999999,1.906,1135.0
Austria,Europe,2005,1.013,1.024,399.0,1.008,1.0090000000000001,363.0,0.943,1.031,382.0
Austria,Europe,2010,1.018,1.02,361.0,0.991,1.004,328.0,0.9229999999999999,0.996,383.0
Austria,Europe,2015,0.997,1.005,334.0,1.015,1.024,328.0,0.973,1.036,358.0
Austria,Europe,2020,1.015,1.013,342.0,1.022,1.028,344.0,0.9740000000000001,1.013,352.0
Azerbaijan,Asia,2005,0.8909999999999999,0.927,813.0,0.9279999999999999,0.982,568.0,,,
Azerbaijan,Asia,2010,0.905,0.929,666.0,0.932,0.9420000000000001,482.0,,,
Azerbaijan,Asia,2015,0.892,0.917,574.0,1.056,1.074,551.0,,,
